Branch,Customer Type,Gender,Payment Type,Quantity,Rating,UnitPrice,ProductLine
1,1,1,3,7,9.1,74.69,1
1,1,2,3,8,8.4,58.22,2
1,1,1,3,6,5.8,68.84,3
1,1,1,1,2,7.2,36.26,1
1,1,1,1,7,4.6,68.93,4
1,1,2,3,3,6,88.63,2
1,1,1,1,8,8.5,52.59,2
1,1,2,3,5,7,62.62,3
1,1,1,2,5,8.5,44.59,1
1,1,2,2,2,5.8,44.34,5
1,1,2,1,2,7,83.77,6
1,1,2,3,9,8.7,19.36,2
1,1,2,2,10,7.3,72.78,2
1,1,1,3,3,7.9,88.15,5
1,1,1,2,5,5.9,27.93,1
1,2,2,3,5,9.9,27.93,1
1,1,2,1,1,4.9,34.56,1
1,1,2,3,10,4.4,55.45,4
1,1,1,2,4,6,56.04,5
1,1,2,3,6,9.4,73.47,3
1,1,2,3,2,6.6,48.5,2
1,1,1,2,10,5.4,21.48,1
1,1,2,2,10,4.3,72.35,3
1,1,2,2,10,8.8,63.56,2
1,1,1,2,5,6.6,48.63,4
1,1,1,3,4,6.9,87.37,3
1,1,2,1,9,7.8,27.04,6
1,1,2,2,6,9.1,69.58,6
1,1,1,3,7,4.5,80.62,5
1,1,2,1,3,8.1,71.46,1
1,1,1,1,4,4.4,11.94,6
1,1,2,3,1,9.5,22.32,4
1,1,2,1,10,8.6,19.7,4
1,1,1,3,2,8.8,15.81,1
1,1,2,3,2,9.5,71.63,5
1,1,1,3,10,7,37.69,4
1,1,2,3,10,5.6,17.42,4
1,1,1,3,8,9.9,18.85,2
1,1,1,3,5,7.6,63.88,1
1,1,2,1,4,6.6,10.69,3
1,1,1,1,1,4.1,55.5,3
1,1,2,1,7,9.3,30.62,3
1,1,1,2,10,8.1,92.6,4
1,1,2,2,10,5.8,24.49,5
3,1,2,2,4,6.8,24.49,5
1,1,1,2,9,8,15.87,2
1,1,1,2,8,5,25.51,1
1,1,1,1,2,4.1,48.96,5
1,1,1,1,4,6.6,48.62,2
1,1,2,1,3,8.5,47.68,6
1,1,1,1,10,4.3,22.01,5
1,1,2,3,1,9.2,41.28,5
1,1,2,3,5,5.6,74.22,6
1,1,1,1,2,5,91.3,6
1,1,2,1,3,5.9,38.54,3
3,2,2,1,2,4.4,38.54,3
1,1,1,2,1,4.3,39.47,3
1,1,2,3,1,9.7,93.78,1
1,1,1,3,5,8.8,33.2,3
1,1,1,2,4,8.2,18.33,2
1,1,1,2,9,5,73.26,4
1,1,2,3,2,7.8,95.95,3
1,1,1,2,3,6.6,28.31,4
1,1,2,1,7,7.1,47.63,4
1,1,2,2,6,9.9,12.76,1
1,1,2,1,4,5.9,79.59,1
1,1,1,3,6,7.5,24.82,1
1,1,1,1,9,5.7,89.06,6
1,1,1,2,2,7.6,23.29,4
1,1,2,3,1,6.7,34.42,1
1,1,1,3,10,9.5,20.01,5
1,1,2,3,10,5.6,83.34,6
1,1,2,3,9,4.6,87.9,5
1,1,1,1,5,4.2,73.47,2
1,1,1,3,2,6.2,76.92,3
1,1,2,3,8,7.6,35.04,2
1,1,1,2,3,5.8,27.73,6
1,1,1,1,9,6.8,79.54,6
1,1,2,1,7,7.3,51.34,5
1,1,1,2,3,4.2,99.6,1
1,1,2,2,7,4.2,39.62,1
1,1,1,2,9,8.4,49.38,5
1,1,2,2,2,9.8,92.09,5
1,1,2,1,3,9.3,10.08,5
1,1,1,3,9,7.4,98.66,4
1,1,2,2,1,7.7,20.89,4
1,1,1,2,7,6.6,81.01,6
1,2,2,1,7,7.4,97.48,5
1,2,2,3,7,5.3,31.84,4
1,1,1,3,7,5.1,88.34,1
1,2,1,3,5,7.1,46.33,3
1,2,2,3,10,8.2,86.31,4
1,2,1,2,10,5.7,21.98,4
1,2,2,1,6,6.9,46.95,1
1,2,2,1,3,8.6,43.19,1
1,2,2,3,5,9.9,71.38,2
1,2,1,1,2,7.7,72.61,1
1,2,2,2,9,7.4,54.67,2
1,2,2,1,2,5.1,34.56,5
1,2,1,3,9,4.7,87.67,3
1,1,2,3,10,7.3,24.89,6
1,2,2,3,8,6.6,96.58,6
1,2,2,2,10,6.4,60.88,2
1,2,2,3,9,9.4,88.67,5
1,2,2,2,1,5.7,89.6,1
1,2,2,3,1,7.2,78.77,2
1,2,2,3,3,9.3,74.67,6
1,2,2,2,6,9.9,42.47,4
1,2,2,2,6,7.4,97.16,5
1,2,1,3,10,6,52.75,2
1,2,1,1,8,5.2,58.26,4
1,1,2,3,9,4.3,62.13,1
1,2,1,1,7,4.5,10.96,6
1,2,1,2,5,9,99.56,3
1,2,1,1,5,8.8,58.07,3
1,2,2,3,8,9.2,93.69,6
1,2,1,3,6,8,32.25,6
1,2,2,1,8,4.9,26.31,6
1,2,2,1,9,7.4,72.5,5
1,2,2,2,1,6,77.95,3
1,2,2,1,7,7,32.46,2
1,2,2,1,10,8.7,83.24,4
1,1,1,2,6,8.3,63.69,4
1,2,2,2,6,6.5,45.79,3
1,2,2,3,5,5.5,98.98,6
1,2,2,3,6,4.4,92.13,3
1,2,1,1,7,6.7,51.28,4
1,2,2,3,1,9.9,70.01,6
1,2,2,1,5,9.9,73.88,5
1,2,1,3,1,6.1,12.34,4
1,2,1,3,9,7.9,74.07,6
1,2,2,3,9,5.9,32.71,4
1,1,1,1,8,8.5,32.71,4
1,2,2,1,1,8.3,25.29,2
1,1,1,2,6,9.8,23.03,1
1,2,2,2,2,6.2,26.23,6
1,2,1,3,8,7.4,52.59,2
1,2,1,3,2,4.1,18.28,3
1,2,2,3,1,4.9,34.42,4
1,2,2,1,9,5.6,43.25,4
1,2,2,1,2,5.8,63.42,4
1,2,2,2,4,5.2,93.14,1
1,2,1,3,9,6.2,89.69,1
1,2,1,2,2,5.1,24.94,5
1,2,1,1,8,6.4,59.77,3
1,1,1,3,10,9.2,23.75,1
1,2,1,2,1,6.5,75.06,6
1,2,1,1,4,4.7,12.03,1
1,2,1,2,7,9.6,69.96,3
1,2,1,2,2,7.8,30.14,1
1,2,2,3,6,9.8,15.34,6
1,2,1,2,5,6.7,51.19,4
1,2,2,1,6,9.4,40.23,6
1,2,2,1,3,9.1,81.91,5
1,2,2,2,5,5.5,15.26,4
1,2,2,3,9,7.5,61.77,5
1,1,2,1,5,9,21.52,2
1,2,2,2,3,6.2,32.9,3
1,2,1,3,9,7.6,77.02,1
1,2,2,2,7,5.1,76.4,4
1,2,2,2,7,5.5,92.29,5
1,2,2,2,6,7.2,44.65,4
1,2,1,1,5,9.1,77.93,5
1,2,1,3,5,9.9,26.02,4
1,2,1,1,10,10,51.69,5
1,2,1,3,1,7.3,73.22,1
1,2,1,3,5,4.3,67.09,3
1,1,2,1,7,8.5,40.94,6
1,2,1,3,5,4.6,32.32,5
1,2,2,1,5,7.8,79.74,4
1,2,1,3,4,5.5,77.5,1
1,2,2,3,3,6.6,69.52,5
1,2,2,3,8,9.2,54.27,2
1,2,1,3,6,6.4,13.79,2
1,2,2,1,6,7.7,56.53,5
1,2,1,2,7,9.7,25.84,3
1,2,1,3,5,4.8,50.93,5
1,2,2,3,1,5.5,23.46,6
1,1,2,3,9,8.8,33.99,5
1,2,2,1,3,6.3,19.1,1
1,2,1,1,5,4.2,63.61,6
1,2,2,3,1,6.7,25,5
1,2,2,3,5,5,33.84,4
1,2,2,3,4,8.3,65.18,1
1,2,1,3,5,6.1,33.26,4
1,2,1,3,7,9.3,38.6,5
1,2,2,2,7,7.6,37.14,3
1,2,2,3,2,9.7,37.15,3
